user_id,segment,total_value,number_of_bookings,average_booking_value
167852,Free Bag - Remaining Users,0.0,0,
306165,Free Bag - Remaining Users,0.0,0,
312488,Free Bag - Remaining Users,2346.79,3,782.2633333333333
348863,Free Bag - Remaining Users,0.0,0,
354260,Free Bag - Remaining Users,1663.3600000000001,3,554.4533333333334
375160,Free Bag - Remaining Users,528.0,1,528.0
382384,Free Bag - Remaining Users,779.69,2,389.845
382533,Free Bag - Remaining Users,0.0,0,
386255,Free Bag - Remaining Users,1123.53,2,561.765
386469,Free Bag - Remaining Users,497.0,1,497.0
388947,Free Bag - Remaining Users,1853.99,4,463.4975
402332,Free Bag - Remaining Users,2209.46,3,736.4866666666667
416319,Free Bag - Remaining Users,1089.36,3,363.11999999999995
422668,Free Bag - Remaining Users,0.0,0,
425632,Free Bag - Remaining Users,1813.3600000000001,4,453.34000000000003
431746,Free Bag - Remaining Users,1492.21,2,746.105
431912,Free Bag - Remaining Users,697.78,2,348.89
433339,Free Bag - Remaining Users,625.64,3,208.54666666666665
442484,Free Bag - Remaining Users,1854.87,5,370.974
447951,Free Bag - Remaining Users,3196.83,4,799.2075
456671,Free Bag - Remaining Users,952.48,2,476.24
458725,Free Bag - Remaining Users,69.96,1,69.96
458919,Free Bag - Remaining Users,2385.15,3,795.0500000000001
460072,Free Bag - Remaining Users,1446.42,3,482.14000000000004
462894,Free Bag - Remaining Users,1600.12,3,533.3733333333333
463783,Free Bag - Remaining Users,1993.48,5,398.696
463867,Free Bag - Remaining Users,890.51,3,296.83666666666664
471186,Free Bag - Remaining Users,1432.41,2,716.205
471935,Free Bag - Remaining Users,3276.24,4,819.06
474007,Free Bag - Remaining Users,2541.41,2,1270.705
474278,Free Bag - Remaining Users,708.0,1,708.0
476742,Free Bag - Remaining Users,943.79,3,314.59666666666664
476956,Free Bag - Remaining Users,1406.52,3,468.84
477285,Free Bag - Remaining Users,1315.3200000000002,3,438.44000000000005
477805,Free Bag - Remaining Users,200.0,1,200.0
480186,Free Bag - Remaining Users,504.0,1,504.0
480975,Free Bag - Remaining Users,155.92,1,155.92
481772,Free Bag - Remaining Users,645.77,4,161.4425
